run_id,version,time_limit_sec,drop_penalty,frozen_dry_penalty,vehicle_fixed_cost,wait_cost_coeff,dispatch_rate,total_km,total_time_min,travel_min,wait_min,wait_rate,used_vehicles,dropped,objective
0,before,10,10000000,10000000,240000,200,0.98,2099.2436999999995,1944,1879,65,0.03343621399176955,5,1,13700204
0,after,10,10000000,10000000,556058,0,0.98,2007.2646999999997,2141,1790,351,0.16394208313872022,4,1,14231458
1,before,10,10000000,10000000,240000,200,0.94,1448.8523,1298,1290,8,0.0061633281972265025,4,3,32668413
1,after,10,10000000,10000000,556058,0,0.94,1270.5006,1613,1141,472,0.2926224426534408,4,3,33494688
2,before,10,10000000,10000000,240000,200,0.98,1474.4545000000003,1450,1320,130,0.0896551724137931,4,1,12727415
2,after,10,10000000,10000000,556058,0,0.98,1483.8726999999992,1814,1323,491,0.27067254685777287,4,1,13708068
3,before,10,10000000,10000000,240000,200,1.0,2293.9137000000005,1960,1960,0,0.0,4,0,3658871
3,after,10,10000000,10000000,556058,0,1.0,2394.4937999999997,2388,2046,342,0.14321608040201006,4,0,4618681
4,before,10,10000000,10000000,240000,200,0.94,2422.0802000000003,2167,2128,39,0.01799723119520074,4,3,33828842
4,after,10,10000000,10000000,556058,0,0.94,2410.6157000000003,2496,2079,417,0.16706730769230768,4,3,34634811
5,before,10,10000000,10000000,240000,200,0.96,3350.2840000000015,2875,2826,49,0.017043478260869566,6,2,25370049
5,after,10,10000000,10000000,556058,0,0.96,3262.8129000000013,3179,2762,417,0.13117332494495124,6,2,26599123
6,before,10,10000000,10000000,240000,200,0.96,2506.684299999999,2206,2184,22,0.009972801450589302,5,2,24166242
6,after,10,10000000,10000000,556058,0,0.96,2647.5757000000003,2928,2309,619,0.2114071038251366,6,2,25983883
7,before,10,10000000,10000000,240000,200,0.98,2527.1895,2278,2194,84,0.03687445127304653,5,1,14182752
7,after,10,10000000,10000000,556058,0,0.98,2568.2562,2582,2234,348,0.13477924089852827,5,1,15348504
8,before,10,10000000,10000000,240000,200,0.98,1959.4066,1733,1724,9,0.0051933064050779,4,1,13265966
8,after,10,10000000,10000000,556058,0,0.98,1783.1602,2112,1603,509,0.24100378787878787,4,1,14007350
9,before,10,10000000,10000000,240000,200,0.96,2536.6145,2224,2152,72,0.03237410071942446,5,2,24183576
9,after,10,10000000,10000000,556058,0,0.96,2411.956499999999,2350,2042,308,0.13106382978723405,4,2,24636154
10,before,10,10000000,10000000,240000,200,0.94,2705.212,2425,2331,94,0.03876288659793815,5,3,34403174
10,after,10,10000000,10000000,556058,0,0.94,2599.9936999999995,2493,2280,213,0.08543922984356198,4,3,34824183
11,before,10,10000000,10000000,240000,200,0.92,1436.3336000000002,1455,1286,169,0.1161512027491409,4,4,42702498
11,after,10,10000000,10000000,556058,0,0.92,1618.1508999999996,1701,1415,286,0.16813639035861258,4,4,43842346
12,before,10,10000000,10000000,240000,200,0.96,2472.765,2173,2139,34,0.015646571560055222,5,2,24107528
12,after,10,10000000,10000000,556058,0,0.96,2444.234499999999,2790,2122,668,0.23942652329749103,6,2,25780547
13,before,10,10000000,10000000,240000,200,0.98,3022.3258,2580,2562,18,0.0069767441860465115,6,1,14989487
13,after,10,10000000,10000000,556058,0,0.98,3004.069399999999,3027,2550,477,0.15758176412289396,5,1,15784319
14,before,10,10000000,10000000,240000,200,0.96,1861.0083000000004,1725,1610,115,0.06666666666666667,5,2,23410771
14,after,10,10000000,10000000,556058,0,0.96,1837.9293000000007,2331,1602,729,0.3127413127413127,5,2,24618177
15,before,10,10000000,10000000,240000,200,0.96,2014.1431000000002,1762,1761,1,0.0005675368898978433,5,2,23579097
15,after,10,10000000,10000000,556058,0,0.96,2055.2748999999994,2070,1765,305,0.1473429951690821,5,2,24835521
16,before,10,10000000,10000000,240000,200,0.96,2646.617200000001,2267,2267,0,0.0,5,2,24299978
16,after,10,10000000,10000000,556058,0,0.96,2513.6655000000005,2454,2157,297,0.12102689486552567,5,2,25293914
17,before,10,10000000,10000000,240000,200,0.9,2531.3566000000005,2201,2136,65,0.029532030895047707,6,5,54411716
17,after,10,10000000,10000000,556058,0,0.9,2443.227899999999,2235,2083,152,0.0680089485458613,5,5,55223480
18,before,10,10000000,10000000,240000,200,0.92,3190.5809999999997,2791,2662,129,0.04621999283410964,5,4,44957347
18,after,10,10000000,10000000,556058,0,0.92,3370.9905000000003,3251,2793,458,0.1408797293140572,5,4,46151240
19,before,10,10000000,10000000,240000,200,1.0,1826.8220999999992,1892,1610,282,0.14904862579281183,5,0,3422180
19,after,10,10000000,10000000,556058,0,1.0,1853.8638000000005,2064,1625,439,0.2126937984496124,4,0,4078051
20,before,10,10000000,10000000,240000,200,0.92,2756.7312999999995,2448,2374,74,0.03022875816993464,6,4,44687091
20,after,10,10000000,10000000,556058,0,0.92,2677.2953,2608,2299,309,0.11848159509202454,6,4,46013603
21,before,10,10000000,10000000,240000,200,0.94,1453.8006999999998,1314,1279,35,0.02663622526636225,4,3,32678764
21,after,10,10000000,10000000,556058,0,0.94,1357.14,1668,1219,449,0.26918465227817745,4,3,33581330
22,before,10,10000000,10000000,240000,200,0.96,1667.216999999999,1651,1521,130,0.07874015748031496,5,2,23211574
22,after,10,10000000,10000000,556058,0,0.96,1655.7516999999998,1904,1535,369,0.19380252100840337,5,2,24436001
23,before,10,10000000,10000000,240000,200,0.96,4243.340299999998,3674,3523,151,0.04109961894393032,6,2,26418101
23,after,10,10000000,10000000,556058,0,0.96,4043.9082,3642,3369,273,0.07495881383855024,6,2,27380209
24,before,10,10000000,10000000,240000,200,0.9,3085.712499999999,2669,2669,0,0.0,5,5,54829073
24,after,10,10000000,10000000,556058,0,0.9,3066.2700000000004,3066,2652,414,0.1350293542074364,6,5,56402582
25,before,10,10000000,10000000,240000,200,0.96,2710.376000000001,2504,2307,197,0.0786741214057508,6,2,24672138
25,after,10,10000000,10000000,556058,0,0.96,2670.4017000000013,3163,2288,875,0.2766361049636421,6,2,26006716
26,before,10,10000000,10000000,240000,200,0.98,2645.5918,2401,2242,159,0.06622240733027905,5,1,14325754
26,after,10,10000000,10000000,556058,0,0.98,2769.0126,2477,2325,152,0.06136455389584174,5,1,15549264
27,before,10,10000000,10000000,240000,200,0.92,3570.9337999999993,2946,2946,0,0.0,6,4,45602494
27,after,10,10000000,10000000,556058,0,0.92,3482.8136999999992,3303,2874,429,0.1298819255222525,6,4,46819124
28,before,10,10000000,10000000,240000,200,0.94,1895.1096,1676,1609,67,0.03997613365155131,4,3,33199271
28,after,10,10000000,10000000,556058,0,0.94,1858.7205999999996,1794,1614,180,0.10033444816053512,4,3,34082916
29,before,10,10000000,10000000,240000,200,1.0,2533.9024999999997,2194,2194,0,0.0,5,0,4172660
29,after,10,10000000,10000000,556058,0,1.0,2540.8577,2424,2194,230,0.09488448844884488,5,0,5321107
30,before,10,10000000,10000000,240000,200,0.96,1668.2920000000004,1615,1524,91,0.056346749226006194,4,2,22965054
30,after,10,10000000,10000000,556058,0,0.96,1593.2714999999998,1898,1452,446,0.23498419388830347,4,2,23817465
31,before,10,10000000,10000000,240000,200,1.0,2141.4712,2007,1842,165,0.08221225710014948,5,0,3750235
31,after,10,10000000,10000000,556058,0,1.0,1816.1999000000012,1942,1550,392,0.20185375901132852,4,0,4040398
32,before,10,10000000,10000000,240000,200,0.96,2457.9583999999995,2161,2131,30,0.013882461823229986,5,2,24104723
32,after,10,10000000,10000000,556058,0,0.96,2335.6187999999993,2356,1991,365,0.15492359932088284,4,2,24559813
33,before,10,10000000,10000000,240000,200,0.94,1740.8853000000001,1610,1551,59,0.03664596273291926,4,3,33023046
33,after,10,10000000,10000000,556058,0,0.94,1720.0826000000002,1725,1522,203,0.11768115942028985,4,3,33944275
34,before,10,10000000,10000000,240000,200,0.96,2501.2638,2189,2141,48,0.0219278209227958,5,2,24157427
34,after,10,10000000,10000000,556058,0,0.96,2353.9948000000018,2492,2032,460,0.18459069020866772,5,2,25134245
35,before,10,10000000,10000000,240000,200,1.0,1989.9000999999992,1764,1764,0,0.0,5,0,3551659
35,after,10,10000000,10000000,556058,0,1.0,1920.196999999999,1949,1711,238,0.12211390456644433,5,0,4700447
36,before,10,10000000,10000000,240000,200,0.98,2587.824899999999,2510,2208,302,0.12031872509960159,6,1,14570787
36,after,10,10000000,10000000,556058,0,0.98,2602.8448000000003,2820,2231,589,0.20886524822695035,6,1,15939153
37,before,10,10000000,10000000,240000,200,0.96,2182.8211,2026,1828,198,0.09772951628825272,4,2,23554181
37,after,10,10000000,10000000,556058,0,0.96,2249.8482,2383,1887,496,0.20814099874108266,5,2,25030098
38,before,10,10000000,10000000,240000,200,0.94,2038.8500000000001,1778,1778,0,0.0,4,3,33356610
38,after,10,10000000,10000000,556058,0,0.94,2037.5173,2217,1804,413,0.18628777627424448,5,3,34817764
39,before,10,10000000,10000000,240000,200,0.98,1699.5208000000005,1528,1528,0,0.0,4,1,12965075
39,after,10,10000000,10000000,556058,0,0.98,1686.672,1821,1518,303,0.16639209225700163,4,1,13910865
40,before,10,10000000,10000000,240000,200,0.94,1805.2736000000007,1644,1595,49,0.029805352798053526,4,3,33095037
40,after,10,10000000,10000000,556058,0,0.94,1833.6788000000006,1960,1621,339,0.17295918367346938,4,3,34057875
41,before,10,10000000,10000000,240000,200,0.96,2831.9692000000005,2489,2382,107,0.042989152269987944,6,2,24780529
41,after,10,10000000,10000000,556058,0,0.96,2860.6155999999983,3000,2405,595,0.19833333333333333,6,2,26196921
42,before,10,10000000,10000000,240000,200,0.92,2330.080100000001,2139,2055,84,0.03927068723702665,6,4,44207844
42,after,10,10000000,10000000,556058,0,0.92,2367.1484999999993,2141,2084,57,0.026623073330219522,5,4,45147399
43,before,10,10000000,10000000,240000,200,0.92,3261.5045999999993,2783,2762,21,0.007545813869924541,5,4,45020063
43,after,10,10000000,10000000,556058,0,0.92,3323.557099999999,3033,2811,222,0.07319485657764589,5,4,46103805
44,before,10,10000000,10000000,240000,200,0.96,2531.454,2295,2160,135,0.058823529411764705,5,2,24219013
44,after,10,10000000,10000000,556058,0,0.96,2635.0468,2702,2246,456,0.1687638786084382,5,2,25415294
45,before,10,10000000,10000000,240000,200,0.96,2696.225899999999,2365,2321,44,0.018604651162790697,5,2,24384589
45,after,10,10000000,10000000,556058,0,0.96,2628.408099999999,2611,2260,351,0.1344312523937189,5,2,25408661
46,before,10,10000000,10000000,240000,200,0.96,1989.4628,1786,1763,23,0.012877939529675251,5,2,23568819
46,after,10,10000000,10000000,556058,0,0.96,1778.8840000000005,1707,1565,142,0.08318687756297598,3,2,23447020
47,before,10,10000000,10000000,240000,200,0.94,1668.7113000000002,1586,1501,85,0.053593947036569986,4,3,32964072
47,after,10,10000000,10000000,556058,0,0.94,1680.111,1845,1523,322,0.17452574525745257,4,3,33904308
48,before,10,10000000,10000000,240000,200,0.94,3056.610000000001,2606,2598,8,0.0030698388334612432,5,3,34777973
48,after,10,10000000,10000000,556058,0,0.94,3135.7882000000022,3246,2704,542,0.16697473813924832,6,3,36472095
49,before,10,10000000,10000000,240000,200,0.92,1127.1379000000002,1055,1029,26,0.024644549763033177,3,4,42060707
49,after,10,10000000,10000000,556058,0,0.92,1150.0548000000001,1327,1051,276,0.2079879427279578,4,4,43374247
